   Compiling renderer v0.1.0 (/workspaces/renderer-local)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.62s
     Running unittests src/lib.rs (target/debug/deps/renderer-9648b61dbb30eaa9)

running 209 tests
test adapters::chess::tests::chess_artifact_converts_to_bibliotecario_fact ... ok
test adapters::renderer::tests::renderer_artifact_converts_to_bibliotecario_fact ... ok
test camera::tests_camera::constructing_a_camera ... ok
test camera::tests_camera::constructing_a_ray_through_a_corner_of_the_canvas ... ok
test camera::tests_camera::constructing_a_ray_through_the_center_of_the_canvas ... ok
test camera::tests_camera::constructing_a_ray_when_the_camera_is_transformed ... ok
test camera::tests_camera::render_preserves_complete_reflective_scene ... ok
test camera::tests_camera::the_pixel_size_for_a_horizontal_canvas ... ok
test camera::tests_camera::the_pixel_size_for_a_vertical_canvas ... ok
test canvas::tests_canvas::constructing_the_ppm_header ... ok
test canvas::tests_canvas::create_canvas ... ok
test canvas::tests_canvas::ppm_files_terminated_by_newline ... ok
test canvas::tests_canvas::set_ppm_pixel_data ... ok
test canvas::tests_canvas::splitting_long_lines_in_ppm ... ok
test canvas::tests_canvas::writing_pixels_to_a_canvas ... ok
test color::tests_color::add_to_colors ... ok
test color::tests_color::clamping_colors ... ok
test color::tests_color::color_does_fill_properties ... ok
test color::tests_color::mul_color ... ok
test color::tests_color::mul_color_by_scalar ... ok
test color::tests_color::sub_tow_colors ... ok
test cone::tests_cone::computing_the_normal_vector_on_a_cone ... ok
test cone::tests_cone::intersecting_a_cone_end_caps ... ok
test cone::tests_cone::intersecting_a_cone_with_a_ray ... ok
test cone::tests_cone::intersecting_a_cone_with_a_ray_parallel_to_one_of_its_halves ... ok
test core::tests::core_re_exports_common_bibliotecario_types ... ok
test cube::tests_cube::a_ray_intersects_a_cube ... ok
test cube::tests_cube::a_ray_misses_a_cube ... ok
test cube::tests_cube::the_normal_on_the_surface_of_a_cube ... ok
test cylinder::tests_cylinder::a_ray_misses_a_cylinder ... ok
test cylinder::tests_cylinder::a_ray_strikes_a_cylinder ... ok
test cylinder::tests_cylinder::intersect_a_constrained_cylinder ... ok
test cylinder::tests_cylinder::intersecting_the_caps_of_a_closed_cylinder ... ok
test cylinder::tests_cylinder::normal_vector_on_a_cylinder ... ok
test cylinder::tests_cylinder::the_default_closed_value_for_a_cylinder ... ok
test cylinder::tests_cylinder::the_default_minimum_and_maximum_for_a_cylinder ... ok
test cylinder::tests_cylinder::the_normal_vector_on_a_cylinder_end_caps ... ok
test groups::tests_groups::creating_a_new_group ... ok
test intersection::tests_intersection::aggregating_intersection ... ok
test intersection::tests_intersection::finding_n1_and_n2_at_various_intersections ... ok
test intersection::tests_intersection::intersect_sets_the_object_on_the_intersection ... ok
test intersection::tests_intersection::precomputing_the_reflection_vector ... ok
test intersection::tests_intersection::precomputing_the_state_of_an_intersection ... ok
test intersection::tests_intersection::the_hit_is_always_the_have_lowest_nonnegative_intersection ... ok
test intersection::tests_intersection::the_hit_should_offset_the_point ... ok
test intersection::tests_intersection::the_hit_when_all_intersection_have_negative_t ... ok
test intersection::tests_intersection::the_hit_when_all_intersection_have_positive_t ... ok
test intersection::tests_intersection::the_hit_when_an_intersection_occurs_on_the_outside ... ok
test intersection::tests_intersection::the_hit_when_some_intersection_have_negative_t ... ok
test intersection::tests_intersection::the_schlick_approximation_under_total_internal_reflection ... ok
test intersection::tests_intersection::the_schlick_approximation_with_a_perpendicular_viewing_angle ... ok
test intersection::tests_intersection::the_schlick_approximation_with_small_angle_and_n2_larger_n1 ... ok
test intersection::tests_intersection::the_under_point_is_offset_below_the_surface ... ok
test lights::tests_lights::an_intersection_encapsulate_t_and_object ... ok
test materials::tests_lights::lighting_with_a_pattern_applied ... ok
test materials::tests_lights::lighting_with_the_eye_between_the_light_and_the_surface ... ok
test materials::tests_lights::lighting_with_the_eye_between_the_light_and_the_surface_eye_offset_45_deg ... ok
test materials::tests_lights::lighting_with_the_eye_in_the_path_of_the_reflection_vector ... ok
test materials::tests_lights::lighting_with_the_eye_opposite_surface_light_offset_45_deg ... ok
test materials::tests_lights::lighting_with_the_light_behind_the_surface ... ok
test materials::tests_lights::lighting_with_the_surface_in_shadow ... ok
test materials::tests_lights::reflectivity_for_the_default_material ... ok
test materials::tests_lights::the_default_material ... ok
test materials::tests_lights::transparency_and_refractive_index_for_the_default_material ... ok
test matrix::tests_matrix::a_scaling_matrix_applied_to_a_point ... ok
test matrix::tests_matrix::a_scaling_matrix_applied_to_a_vector ... ok
test matrix::tests_matrix::a_sharing_transformation_moves_x_in_proportion_to_y ... ok
test matrix::tests_matrix::a_sharing_transformation_moves_x_in_proportion_to_z ... ok
test matrix::tests_matrix::a_sharing_transformation_moves_y_in_proportion_to_x ... ok
test matrix::tests_matrix::a_sharing_transformation_moves_y_in_proportion_to_z ... ok
test matrix::tests_matrix::a_sharing_transformation_moves_z_in_proportion_to_x ... ok
test matrix::tests_matrix::a_sharing_transformation_moves_z_in_proportion_to_y ... ok
test matrix::tests_matrix::calculating_a_cofactor_of_a_mat3 ... ok
test matrix::tests_matrix::calculating_a_minor_of_mat3 ... ok
test matrix::tests_matrix::calculating_the_determinant_of_a_mat2 ... ok
test matrix::tests_matrix::calculating_the_determinant_of_mat3 ... ok
test matrix::tests_matrix::calculating_the_determinant_of_mat4 ... ok
test matrix::tests_matrix::calculating_the_inverse_of_another_mat4 ... ok
test matrix::tests_matrix::calculating_the_inverse_of_mat4 ... ok
test matrix::tests_matrix::calculating_the_inverse_of_third_mat4 ... ok
test matrix::tests_matrix::constructing_mat2 ... ok
test matrix::tests_matrix::constructing_mat3 ... ok
test matrix::tests_matrix::constructing_mat4 ... ok
test matrix::tests_matrix::individual_transformation_are_applied_in_sequence ... ok
test matrix::tests_matrix::is_invertible_mat4 ... ok
test matrix::tests_matrix::is_not_invertible_mat4 ... ok
test matrix::tests_matrix::matrix_equality_different_matrices ... ok
test matrix::tests_matrix::matrix_equality_identical_matrices ... ok
test matrix::tests_matrix::multiply_a_matrix_by_the_identity_matrix ... ok
test matrix::tests_matrix::multiply_a_matrix_identity_the_tuple ... ok
test matrix::tests_matrix::multiply_matrices ... ok
test matrix::tests_matrix::multiply_matrix_by_a_tuple ... ok
test matrix::tests_matrix::multiplying_a_product_by_its_inverse ... ok
test matrix::tests_matrix::multiplying_by_a_matrix ... ok
test matrix::tests_matrix::multiplying_by_the_invert_of_a_matrix_translation ... ok
test matrix::tests_matrix::multiplying_by_the_invert_of_a_scaling_matrix ... ok
test matrix::tests_matrix::reflaction_is_scaling_by_a_negative_value ... ok
test matrix::tests_matrix::rotating_a_point_around_the_x_axis ... ok
test matrix::tests_matrix::rotating_a_point_around_the_y_axis ... ok
test matrix::tests_matrix::rotating_a_point_around_the_z_axis ... ok
test matrix::tests_matrix::submatrix_of_mat3_is_a_mat2 ... ok
test matrix::tests_matrix::submatrix_of_mat4_is_a_mat3 ... ok
test matrix::tests_matrix::the_inverse_of_an_x_rotation_rotates_in_the_opposite_direction ... ok
test matrix::tests_matrix::translation_does_no_affect_vectors ... ok
test matrix::tests_matrix::transpose_identity_matrix ... ok
test matrix::tests_matrix::transposing_a_matrix ... ok
test object::tests_object::an_intersection_encapsulate_t_and_object ... ok
test patterns::tests_patterns::a_gradient_linearly_interpolates_between_colors ... ok
test patterns::tests_patterns::a_ring_should_extend_in_both_x_and_z ... ok
test patterns::tests_patterns::a_stripe_pattern_is_constant_in_x ... ok
test patterns::tests_patterns::a_stripe_pattern_is_constant_in_y ... ok
test patterns::tests_patterns::a_stripe_pattern_is_constant_in_z ... ok
test patterns::tests_patterns::assigning_a_transformation ... ok
test patterns::tests_patterns::checkers_should_repeat_in_x ... ok
test patterns::tests_patterns::checkers_should_repeat_in_y ... ok
test patterns::tests_patterns::checkers_should_repeat_in_z ... ok
test patterns::tests_patterns::creating_a_stripe_pattern ... ok
test patterns::tests_patterns::stripes_with_an_object_transformation ... ok
test patterns::tests_patterns::stripes_with_an_pattern_transformation ... ok
test patterns::tests_patterns::stripes_with_both_an_object_and_a_pattern_transformation ... ok
test patterns::tests_patterns::the_default_pattern_transformation ... ok
test plane::tests_plane::a_ray_intersecting_a_plane_from_above ... ok
test plane::tests_plane::a_ray_intersecting_a_plane_from_below ... ok
test plane::tests_plane::intersect_with_a_coplanar_ray ... ok
test plane::tests_plane::intersect_with_a_ray_parallel_to_the_plane ... ok
test plane::tests_plane::the_normal_of_a_plane_is_constant_everywhere ... ok
test ray::tests_ray::computing_a_point_from_a_distence ... ok
test ray::tests_ray::creating_and_querying_a_ray ... ok
test ray::tests_ray::scaling_a_ray ... ok
test ray::tests_ray::translating_a_ray ... ok
test scene::tests::scene_schema_accepts_valid_scene ... ok
test scene::tests::scene_schema_rejects_invalid_fov_and_missing_light ... ok
test sphere::tests_sphere::a_helper_for_producing_a_sphere_with_a_glassy_material ... ok
test sphere::tests_sphere::a_ray_intersection_sphere_at_two_points ... ok
test sphere::tests_sphere::a_ray_intersection_sphere_at_two_tangent ... ok
test sphere::tests_sphere::a_ray_missing_sphere ... ok
test sphere::tests_sphere::a_ray_originates_inside_a_sphere ... ok
test sphere::tests_sphere::a_sphere_default_transformation ... ok
test sphere::tests_sphere::a_sphere_has_default_material ... ok
test sphere::tests_sphere::a_sphere_is_behing_a_ray ... ok
test sphere::tests_sphere::a_sphere_may_be_assigned_a_material ... ok
test sphere::tests_sphere::changing_a_sphere_transformation ... ok
test sphere::tests_sphere::computing_the_normal_on_a_transformed_sphere ... ok
test sphere::tests_sphere::computing_the_normal_on_a_translated_sphere ... ok
test sphere::tests_sphere::intersecting_a_scale_sphere_with_a_ray ... ok
test sphere::tests_sphere::intersecting_a_translated_sphere_with_a_ray ... ok
test sphere::tests_sphere::the_normal_is_a_normalized_vector ... ok
test sphere::tests_sphere::the_normal_on_a_sphere_at_a_nonaxial_point ... ok
test sphere::tests_sphere::the_normal_on_a_sphere_at_a_point_on_the_x_axis ... ok
test sphere::tests_sphere::the_normal_on_a_sphere_at_a_point_on_the_y_axis ... ok
test sphere::tests_sphere::the_normal_on_a_sphere_at_a_point_on_the_z_axis ... ok
test transformations::tests_transformations::an_arbitrary_view_transformation ... ok
test transformations::tests_transformations::the_transformation_matrix_for_the_default_orientation ... ok
test transformations::tests_transformations::the_view_transformation_matrix_looking_in_positive_z_direction ... ok
test transformations::tests_transformations::the_view_transformation_moves_the_world ... ok
test triangle::tests_triangle::a_ray_misses_the_p1_and_p2_edge ... ok
test triangle::tests_triangle::a_ray_misses_the_p1_and_p3_edge ... ok
test triangle::tests_triangle::a_ray_misses_the_p2_and_p3_edge ... ok
test triangle::tests_triangle::a_ray_strikes_a_triangle ... ok
test triangle::tests_triangle::constructing_a_triangle ... ok
test triangle::tests_triangle::finding_the_normal_on_a_triangle ... ok
test triangle::tests_triangle::intersecting_a_ray_parallel_to_the_triangle ... ok
test tuple::tests_tuple::add_to_tuple ... ok
test tuple::tests_tuple::div_tuple_by_scalar ... ok
test tuple::tests_tuple::get_cross_of_two_vectors ... ok
test tuple::tests_tuple::get_dot_product_of_two_vectors ... ok
test tuple::tests_tuple::get_length_from_vector_normilize ... ok
test tuple::tests_tuple::get_length_from_vectors ... ok
test tuple::tests_tuple::mul_tuple_by_fraction ... ok
test tuple::tests_tuple::mul_tuple_by_scalar ... ok
test tuple::tests_tuple::neg_tuple ... ok
test tuple::tests_tuple::normalize_two_vectors_in_one_vector ... ok
test tuple::tests_tuple::points_does_fill_properties ... ok
test tuple::tests_tuple::reflecting_a_vector_approaching_af_45_deg ... ok
test tuple::tests_tuple::reflecting_a_vector_off_a_slanted_surface ... ok
test tuple::tests_tuple::sub_a_vector_from_a_point_to_make_a_point ... ok
test tuple::tests_tuple::sub_a_vector_from_a_zero_vector ... ok
test tuple::tests_tuple::sub_tow_points_to_make_a_vector ... ok
test tuple::tests_tuple::sub_tow_vector ... ok
test tuple::tests_tuple::tuple_is_a_point ... ok
test tuple::tests_tuple::tuple_is_a_vector ... ok
test tuple::tests_tuple::vector_does_fill_properties ... ok
test world::tests_world::color_at_with_mutually_reflective_surfaces ... ok
test world::tests_world::creating_world ... ok
test camera::tests_camera::rendering_a_world_with_a_camera ... ok
test world::tests_world::shade_hit_with_a_reflective_material ... ok
test world::tests_world::intersect_a_world_with_a_ray ... ok
test world::tests_world::shade_hit_with_a_reflective_or_transparent_material ... ok
test world::tests_world::shade_hit_with_a_transparent_material ... ok
test world::tests_world::shading_an_intersection_from_the_inside ... ok
test world::tests_world::shading_an_intersection ... ok
test world::tests_world::shadow_hit_is_given_an_intersection_in_shadow ... ok
test world::tests_world::the_color_when_a_ray_hits ... ok
test world::tests_world::the_color_when_a_ray_missing ... ok
test world::tests_world::the_default_world ... ok
test world::tests_world::the_color_with_an_intersection_behind_the_ray ... ok
test world::tests_world::the_is_no_shadow_when_an_object_is_behind_the_light ... ok
test world::tests_world::the_is_no_shadow_when_an_object_is_behind_the_point ... ok
test world::tests_world::the_reflected_color_at_the_maximum_recursive_depth ... ok
test world::tests_world::the_reflected_color_for_a_nonreflective_material ... ok
test world::tests_world::the_reflected_color_for_a_reflective_material ... ok
test world::tests_world::the_refracted_color_at_the_maximum_recursive_depth ... ok
test camera::tests_camera::external_scene_render_is_visually_stable ... ok
test world::tests_world::the_refracted_color_under_total_internal_reflection ... ok
test world::tests_world::the_refracted_color_with_a_refracted_ray ... ok
test world::tests_world::the_refracted_color_with_an_opaque_surface ... ok
test world::tests_world::there_is_no_shadow_when_nothing_is_collinear_with_point_and_light ... ok
test world::tests_world::the_shadow_when_an_object_is_between_the_point_and_the_light ... ok
test camera::tests_camera::render_benchmark_records_stats_for_fixed_scene ... ok

test result: ok. 209 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.94s

     Running unittests src/bin/bench_evidence.rs (target/debug/deps/bench_evidence-71a657a26183e170)

running 2 tests
test tests::median_is_order_statistic ... ok
test tests::synthetic_facts_keep_references_with_distinct_ids ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/bench_external_render.rs (target/debug/deps/bench_external_render-0c3fc4d6c545e99b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/bench_render.rs (target/debug/deps/bench_render-14a39bf1c7a8ec36)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/cap1.rs (target/debug/deps/cap1-151416083551f5cf)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/cap10.rs (target/debug/deps/cap10-aaa1bef181cb7ace)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/cap11.rs (target/debug/deps/cap11-d9ac0171a6170886)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

